t / s	&J_A1 / °C
174.1	3.1
174.2	3.0
174.3	3.1
174.4	3.0
174.5	3.0
174.6	3.0
174.7	2.9
174.8	2.9
174.9	3.0
175.0	2.8
175.1	2.8
175.2	2.7
175.3	2.8
175.4	2.8
175.5	2.7
175.6	2.7
175.7	2.6
175.8	2.6
175.9	2.7
176.0	2.5
176.1	2.5
176.2	2.5
176.3	2.5
176.4	2.4
176.5	2.4
176.6	2.4
176.7	2.4
176.8	2.3
176.9	2.4
177.0	2.3
177.1	2.3
177.2	2.3
177.3	2.3
177.4	2.2
177.5	2.2
177.6	2.1
177.7	2.2
177.8	2.0
177.9	2.0
178.0	2.0
178.1	2.0
178.2	2.0
178.3	2.0
178.4	2.0
178.5	1.9
178.6	1.9
178.7	1.8
178.8	1.8
178.9	1.8
179.0	1.8
179.1	1.8
179.2	1.8
179.3	1.7
179.4	1.7
179.5	1.6
179.6	1.6
179.7	1.7
179.8	1.5
179.9	1.5
180.0	1.5
180.1	1.5
180.2	1.5
180.3	1.5
180.4	1.5
180.5	1.5
180.6	1.3
180.7	1.4
180.8	1.2
180.9	1.4
181.0	1.2
181.1	1.2
181.2	1.2
181.3	1.2
181.4	1.2
181.5	1.2
181.6	1.1
181.7	1.1
181.8	1.1
181.9	1.0
182.0	1.0
182.1	1.0
182.2	1.0
182.3	0.9
182.4	1.0
182.5	0.8
182.6	0.8
182.7	0.9
182.8	0.7
182.9	0.8
183.0	0.7
183.1	0.7
183.2	0.7
183.3	0.7
183.4	0.7
183.5	0.7
183.6	0.6
183.7	0.6
183.8	0.5
183.9	0.5
184.0	0.5
184.1	0.4
184.2	0.4
184.3	0.4
184.4	0.3
184.5	0.4
184.6	0.3
184.7	0.4
184.8	0.4
184.9	0.3
185.0	0.3
185.1	0.2
185.2	0.2
185.3	0.2
185.4	0.2
185.5	0.2
185.6	0.2
185.7	0.1
185.8	0.1
185.9	0.2
186.0	0.0
186.1	0.1
186.2	0.1
186.3	-0.1
186.4	0.0
186.5	-0.1
186.6	-0.1
186.7	-0.1
186.8	-0.1
186.9	-0.1
187.0	-0.3
187.1	-0.2
187.2	-0.2
187.3	-0.3
187.4	-0.3
187.5	-0.3
187.6	-0.4
187.7	-0.4
187.8	-0.3
187.9	-0.3
188.0	-0.4
188.1	-0.4
188.2	-0.4
188.3	-0.4
188.4	-0.5
188.5	-0.4
188.6	-0.6
188.7	-0.6
188.8	-0.5
188.9	-0.6
189.0	-0.6
189.1	-0.6
189.2	-0.6
189.3	-0.7
189.4	-0.7
189.5	-0.7
189.6	-0.7
189.7	-0.8
189.8	-0.8
189.9	-0.9
190.0	-0.9
190.1	-0.9
190.2	-0.9
190.3	-0.9
190.4	-0.9
190.5	-0.9
190.6	-1.0
190.7	-1.0
190.8	-1.0
190.9	-1.0
191.0	-1.1
191.1	-1.1
191.2	-1.1
191.3	-1.2
191.4	-1.2
191.5	-1.2
191.6	-1.2
191.7	-1.1
191.8	-1.2
191.9	-1.3
192.0	-1.3
192.1	-1.3
192.2	-1.3
192.3	-1.4
192.4	-1.2
192.5	-1.4
192.6	-1.4
192.7	-1.4
192.8	-1.4
192.9	-1.4
193.0	-1.4
193.1	-1.5
193.2	-1.5
193.3	-1.5
193.4	-1.7
193.5	-1.6
193.6	-1.6
193.7	-1.6
193.8	-1.7
193.9	-1.6
194.0	-1.7
194.1	-1.7
194.2	-1.7
194.3	-1.7
194.4	-1.7
194.5	-1.9
194.6	-1.8
194.7	-1.7
194.8	-1.8
194.9	-1.8
195.0	-1.9
195.1	-1.9
195.2	-2.0
195.3	-2.0
195.4	-2.0
195.5	-2.0
195.6	-2.0
195.7	-2.0
195.8	-2.0
195.9	-2.1
196.0	-2.1
196.1	-2.1
196.2	-2.1
196.3	-2.2
196.4	-2.2
196.5	-2.2
196.6	-2.3
196.7	-2.2
196.8	-2.2
196.9	-2.3
197.0	-2.4
197.1	-2.3
197.2	-2.3
197.3	-2.3
197.4	-2.4
197.5	-2.3
197.6	-2.4
197.7	-2.5
197.8	-2.5
197.9	-2.5
198.0	-2.5
198.1	-2.6
198.2	-2.6
198.3	-2.6
198.4	-2.6
198.5	-2.6
198.6	-2.6
198.7	-2.6
198.8	-2.6
198.9	-2.6
199.0	-2.7
199.1	-2.6
199.2	-2.7
199.3	-2.8
199.4	-2.8
199.5	-2.8
199.6	-2.8
199.7	-2.8
199.8	-2.8
199.9	-2.8
200.0	-2.9
200.1	-2.9
200.2	-2.8
200.3	-2.9
200.4	-2.9
200.5	-3.0
200.6	-3.0
200.7	-3.0
200.8	-3.1
200.9	-3.1
201.0	-3.0
201.1	-3.1
201.2	-3.1
201.3	-3.1
201.4	-3.1
201.5	-3.1
201.6	-3.1
201.7	-3.2
201.8	-3.1
201.9	-3.2
202.0	-3.4
202.1	-3.3
202.2	-3.3
202.3	-3.3
202.4	-3.4
202.5	-3.3
202.6	-3.4
202.7	-3.4
202.8	-3.4
202.9	-3.4
203.0	-3.4
203.1	-3.4
203.2	-3.4
203.3	-3.5
203.4	-3.5
203.5	-3.5
203.6	-3.5
203.7	-3.6
203.8	-3.6
203.9	-3.6
204.0	-3.7
204.1	-3.6
204.2	-3.6
204.3	-3.6
204.4	-3.6
204.5	-3.7
204.6	-3.7
204.7	-3.7
204.8	-3.8
204.9	-3.8
205.0	-3.7
205.1	-3.8
205.2	-3.9
205.3	-3.8
205.4	-3.9
205.5	-3.9
205.6	-3.9
205.7	-4.0
205.8	-4.0
205.9	-4.0
206.0	-4.0
206.1	-4.0
206.2	-4.0
206.3	-4.0
206.4	-4.0
206.5	-4.1
206.6	-4.1
206.7	-4.1
206.8	-4.1
206.9	-4.2
207.0	-4.2
207.1	-4.2
207.2	-4.2
207.3	-4.2
207.4	-4.3
207.5	-4.3
207.6	-4.3
207.7	-4.3
207.8	-4.2
207.9	-4.3
208.0	-4.3
208.1	-4.4
208.2	-4.3
208.3	-4.4
208.4	-4.4
208.5	-4.4
208.6	-4.4
208.7	-4.5
208.8	-4.5
208.9	-4.4
209.0	-4.6
209.1	-4.5
209.2	-4.6
209.3	-4.5
209.4	-4.6
209.5	-4.6
209.6	-4.6
209.7	-4.6
209.8	-4.7
209.9	-4.7
210.0	-4.6
210.1	-4.7
210.2	-4.6
210.3	-4.8
210.4	-4.7
210.5	-4.8
210.6	-4.8
210.7	-4.8
210.8	-4.9
210.9	-4.9
211.0	-4.9
211.1	-4.9
211.2	-4.9
211.3	-4.9
211.4	-4.9
211.5	-4.9
211.6	-4.9
211.7	-5.0
211.8	-5.0
211.9	-5.0
212.0	-5.1
212.1	-5.0
212.2	-5.1
212.3	-5.1
212.4	-5.1
212.5	-5.1
212.6	-5.1
212.7	-5.2
212.8	-5.2
212.9	-5.2
213.0	-5.2
213.1	-5.2
213.2	-5.2
213.3	-5.2
213.4	-5.3
213.5	-5.3
213.6	-5.3
213.7	-5.3
213.8	-5.3
213.9	-5.3
214.0	-5.4
214.1	-5.4
214.2	-5.4
214.3	-5.3
214.4	-5.5
214.5	-5.5
214.6	-5.4
214.7	-5.5
214.8	-5.5
214.9	-5.5
215.0	-5.5
215.1	-5.6
215.2	-5.5
215.3	-5.4
215.4	-5.2
215.5	-5.2
215.6	-5.0
215.7	-4.8
215.8	-4.7
215.9	-4.4
216.0	-4.3
216.1	-4.1
216.2	-4.0
216.3	-3.8
216.4	-3.7
216.5	-3.4
216.6	-3.4
216.7	-3.2
216.8	-3.1
216.9	-3.0
217.0	-2.8
217.1	-2.8
217.2	-2.7
217.3	-2.6
217.4	-2.5
217.5	-2.4
217.6	-2.3
217.7	-2.3
217.8	-2.2
217.9	-2.2
218.0	-2.0
218.1	-2.0
218.2	-2.0
218.3	-1.9
218.4	-1.8
218.5	-1.7
218.6	-1.7
218.7	-1.7
218.8	-1.7
218.9	-1.7
219.0	-1.6
219.1	-1.5
219.2	-1.4
219.3	-1.4
219.4	-1.4
219.5	-1.4
219.6	-1.4
219.7	-1.3
219.8	-1.4
219.9	-1.3
220.0	-1.3
220.1	-1.2
220.2	-1.2
220.3	-1.2
220.4	-1.2
220.5	-1.1
220.6	-1.2
220.7	-1.2
220.8	-1.1
220.9	-1.2
221.0	-1.1
221.1	-1.1
221.2	-1.0
221.3	-1.0
221.4	-1.0
221.5	-1.0
221.6	-1.0
221.7	-0.9
221.8	-1.0
221.9	-0.9
222.0	-0.9
222.1	-0.9
222.2	-0.9
222.3	-0.9
222.4	-0.9
222.5	-0.9
222.6	-0.9
222.7	-0.9
222.8	-0.8
222.9	-0.9
223.0	-0.8
223.1	-0.9
223.2	-0.9
223.3	-0.9
223.4	-0.9
223.5	-0.8
223.6	-0.8
223.7	-0.8
223.8	-0.8
223.9	-0.7
224.0	-0.8
224.1	-0.8
224.2	-0.8
224.3	-0.8
224.4	-0.8
224.5	-0.8
224.6	-0.8
224.7	-0.7
224.8	-0.7
224.9	-0.7
225.0	-0.6
225.1	-0.7
225.2	-0.7
225.3	-0.7
225.4	-0.7
225.5	-0.7
225.6	-0.7
225.7	-0.7
225.8	-0.7
225.9	-0.6
226.0	-0.7
226.1	-0.7
226.2	-0.6
226.3	-0.6
226.4	-0.6
226.5	-0.6
226.6	-0.6
226.7	-0.6
226.8	-0.6
226.9	-0.6
227.0	-0.6
227.1	-0.6
227.2	-0.6
227.3	-0.6
227.4	-0.6
227.5	-0.6
227.6	-0.6
227.7	-0.6
227.8	-0.6
227.9	-0.6
228.0	-0.6
228.1	-0.6
228.2	-0.6
228.3	-0.6
228.4	-0.6
228.5	-0.6
228.6	-0.6
228.7	-0.6
228.8	-0.6
228.9	-0.6
229.0	-0.6
229.1	-0.6
229.2	-0.6
229.3	-0.6
229.4	-0.6
229.5	-0.6
229.6	-0.6
229.7	-0.6
229.8	-0.6
229.9	-0.5
230.0	-0.6
230.1	-0.6
230.2	-0.6
230.3	-0.6
230.4	-0.5
230.5	-0.6
230.6	-0.6
230.7	-0.6
230.8	-0.6
230.9	-0.5
231.0	-0.6
231.1	-0.6
231.2	-0.6
231.3	-0.5
231.4	-0.5
231.5	-0.6
231.6	-0.4
231.7	-0.6
231.8	-0.5
231.9	-0.6
232.0	-0.6
232.1	-0.5
232.2	-0.6
232.3	-0.6
232.4	-0.5
232.5	-0.5
232.6	-0.5
232.7	-0.5
232.8	-0.6
232.9	-0.5
233.0	-0.4
233.1	-0.5
233.2	-0.5
233.3	-0.4
233.4	-0.4
233.5	-0.5
233.6	-0.5
233.7	-0.5
233.8	-0.6
233.9	-0.5
234.0	-0.5
234.1	-0.4
234.2	-0.5
234.3	-0.5
234.4	-0.5
234.5	-0.4
234.6	-0.4
234.7	-0.5
234.8	-0.5
234.9	-0.5
235.0	-0.4
235.1	-0.5
235.2	-0.5
235.3	-0.5
235.4	-0.5
235.5	-0.5
235.6	-0.5
235.7	-0.5
235.8	-0.5
235.9	-0.4
236.0	-0.5
236.1	-0.5
236.2	-0.5
236.3	-0.5
236.4	-0.5
236.5	-0.5
236.6	-0.5
236.7	-0.5
236.8	-0.4
236.9	-0.5
237.0	-0.5
237.1	-0.5
237.2	-0.5
237.3	-0.5
237.4	-0.5
237.5	-0.5
237.6	-0.5
237.7	-0.5
237.8	-0.5
237.9	-0.5
238.0	-0.5
238.1	-0.6
238.2	-0.4
238.3	-0.5
238.4	-0.4
238.5	-0.4
238.6	-0.5
238.7	-0.5
238.8	-0.4
238.9	-0.4
239.0	-0.4
239.1	-0.4
239.2	-0.5
239.3	-0.5
239.4	-0.5
239.5	-0.5
239.6	-0.5
239.7	-0.5
239.8	-0.5
239.9	-0.5
240.0	-0.5
240.1	-0.5
240.2	-0.5
240.3	-0.5
240.4	-0.5
240.5	-0.4
240.6	-0.5
240.7	-0.5
240.8	-0.4
240.9	-0.4
241.0	-0.4
241.1	-0.5
241.2	-0.4
241.3	-0.4
241.4	-0.5
241.5	-0.5
241.6	-0.4
241.7	-0.5
241.8	-0.4
241.9	-0.4
242.0	-0.5
242.1	-0.4
242.2	-0.5
242.3	-0.4
242.4	-0.5
242.5	-0.5
242.6	-0.5
242.7	-0.5
242.8	-0.5
242.9	-0.5
243.0	-0.4
243.1	-0.5
243.2	-0.5
243.3	-0.5
243.4	-0.5
243.5	-0.5
243.6	-0.5
243.7	-0.4
243.8	-0.5
243.9	-0.4
244.0	-0.4
244.1	-0.4
244.2	-0.4
244.3	-0.4
244.4	-0.4
244.5	-0.5
244.6	-0.5
244.7	-0.5
244.8	-0.5
244.9	-0.5
245.0	-0.5
245.1	-0.5
245.2	-0.5
245.3	-0.5
245.4	-0.5
245.5	-0.5
245.6	-0.5
245.7	-0.5
245.8	-0.5
245.9	-0.5
246.0	-0.5
246.1	-0.5
246.2	-0.5
246.3	-0.5
246.4	-0.5
246.5	-0.4
246.6	-0.5
246.7	-0.6
246.8	-0.5
246.9	-0.5
247.0	-0.4
247.1	-0.5
247.2	-0.5
247.3	-0.5
247.4	-0.5
247.5	-0.4
247.6	-0.4
247.7	-0.5
247.8	-0.5
247.9	-0.5
248.0	-0.5
248.1	-0.4
248.2	-0.4
248.3	-0.4
248.4	-0.5
248.5	-0.5
248.6	-0.5
248.7	-0.5
248.8	-0.5
248.9	-0.5
249.0	-0.5
249.1	-0.4
249.2	-0.4
249.3	-0.5
249.4	-0.4
249.5	-0.4
249.6	-0.5
249.7	-0.5
249.8	-0.5
249.9	-0.5
250.0	-0.5
250.1	-0.5
250.2	-0.5
250.3	-0.4
250.4	-0.5
250.5	-0.5
250.6	-0.4
250.7	-0.5
250.8	-0.5
250.9	-0.5
251.0	-0.5
251.1	-0.5
251.2	-0.5
251.3	-0.5
251.4	-0.5
251.5	-0.5
251.6	-0.5
251.7	-0.5
251.8	-0.4
251.9	-0.5
252.0	-0.5
252.1	-0.4
252.2	-0.5
252.3	-0.5
252.4	-0.4
252.5	-0.5
252.6	-0.5
252.7	-0.5
252.8	-0.5
252.9	-0.5
253.0	-0.5
253.1	-0.5
253.2	-0.5
253.3	-0.4
253.4	-0.5
253.5	-0.4
253.6	-0.5
253.7	-0.6
253.8	-0.5
253.9	-0.4
254.0	-0.5
254.1	-0.5
254.2	-0.5
254.3	-0.5
254.4	-0.5
254.5	-0.5
254.6	-0.6
254.7	-0.5
254.8	-0.5
254.9	-0.5
255.0	-0.5
255.1	-0.4
255.2	-0.5
255.3	-0.5
255.4	-0.5
255.5	-0.5
255.6	-0.5
255.7	-0.5
255.8	-0.4
255.9	-0.5
256.0	-0.5
256.1	-0.5
256.2	-0.5
256.3	-0.5
256.4	-0.5
256.5	-0.5
256.6	-0.5
256.7	-0.4
256.8	-0.5
256.9	-0.5
257.0	-0.5
257.1	-0.4
257.2	-0.5
257.3	-0.5
257.4	-0.5
257.5	-0.5
257.6	-0.5
257.7	-0.5
257.8	-0.4
257.9	-0.5
258.0	-0.5
258.1	-0.5
258.2	-0.5
258.3	-0.5
258.4	-0.5
258.5	-0.5
258.6	-0.5
258.7	-0.5
258.8	-0.5
258.9	-0.5
259.0	-0.5
259.1	-0.5
259.2	-0.5
259.3	-0.5
259.4	-0.4
259.5	-0.5
259.6	-0.5
259.7	-0.5
259.8	-0.5
259.9	-0.5
260.0	-0.5
260.1	-0.5
260.2	-0.4
260.3	-0.5
260.4	-0.5
260.5	-0.4
260.6	-0.5
260.7	-0.5
260.8	-0.5
260.9	-0.5
261.0	-0.5
261.1	-0.5
261.2	-0.5
261.3	-0.5
261.4	-0.5
261.5	-0.5
261.6	-0.5
261.7	-0.5
261.8	-0.5
261.9	-0.5
262.0	-0.5
262.1	-0.6
262.2	-0.5
262.3	-0.5
262.4	-0.6
262.5	-0.5
262.6	-0.5
262.7	-0.5
262.8	-0.5
262.9	-0.6
263.0	-0.4
263.1	-0.5
263.2	-0.6
263.3	-0.5
263.4	-0.6
263.5	-0.5
263.6	-0.6
263.7	-0.5
263.8	-0.5
263.9	-0.6
264.0	-0.6
264.1	-0.5
264.2	-0.6
264.3	-0.5
264.4	-0.6
264.5	-0.5
264.6	-0.5
264.7	-0.5
264.8	-0.5
264.9	-0.4
265.0	-0.5
265.1	-0.6
265.2	-0.6
265.3	-0.5
265.4	-0.4
265.5	-0.6
265.6	-0.6
265.7	-0.6
265.8	-0.6
265.9	-0.5
266.0	-0.6
266.1	-0.6
266.2	-0.6
266.3	-0.6
266.4	-0.6
266.5	-0.5
266.6	-0.6
266.7	-0.6
266.8	-0.6
266.9	-0.6
267.0	-0.6
267.1	-0.6
267.2	-0.6
267.3	-0.5
267.4	-0.5
267.5	-0.6
267.6	-0.6
267.7	-0.6
267.8	-0.6
267.9	-0.6
268.0	-0.6
268.1	-0.5
268.2	-0.6
268.3	-0.6
268.4	-0.6
268.5	-0.6
268.6	-0.5
268.7	-0.6
268.8	-0.6
268.9	-0.6
269.0	-0.5
269.1	-0.6
269.2	-0.6
269.3	-0.6
269.4	-0.6
269.5	-0.6
269.6	-0.5
269.7	-0.6
269.8	-0.6
269.9	-0.6
270.0	-0.6
270.1	-0.6
270.2	-0.6
270.3	-0.6
270.4	-0.6
270.5	-0.6
270.6	-0.6
270.7	-0.6
270.8	-0.6
270.9	-0.6
271.0	-0.6
271.1	-0.6
271.2	-0.6
271.3	-0.5
271.4	-0.6
271.5	-0.5
271.6	-0.6
271.7	-0.6
271.8	-0.5
271.9	-0.6
272.0	-0.6
272.1	-0.6
272.2	-0.5
272.3	-0.6
272.4	-0.6
272.5	-0.6
272.6	-0.6
272.7	-0.5
272.8	-0.6
272.9	-0.6
273.0	-0.6
273.1	-0.6
273.2	-0.5
273.3	-0.6
273.4	-0.5
273.5	-0.6
273.6	-0.6
273.7	-0.6
273.8	-0.6
273.9	-0.6
274.0	-0.6
274.1	-0.6
274.2	-0.6
274.3	-0.6
274.4	-0.6
274.5	-0.6
274.6	-0.6
274.7	-0.6
274.8	-0.6
274.9	-0.6
275.0	-0.6
275.1	-0.6
275.2	-0.6
275.3	-0.6
275.4	-0.6
275.5	-0.6
275.6	-0.6
275.7	-0.6
275.8	-0.6
275.9	-0.6
276.0	-0.6
276.1	-0.6
276.2	-0.6
276.3	-0.6
276.4	-0.6
276.5	-0.6
276.6	-0.6
276.7	-0.6
276.8	-0.6
276.9	-0.6
277.0	-0.5
277.1	-0.6
277.2	-0.6
277.3	-0.6
277.4	-0.6
277.5	-0.6
277.6	-0.6
277.7	-0.6
277.8	-0.6
277.9	-0.6
278.0	-0.5
278.1	-0.6
278.2	-0.6
278.3	-0.6
278.4	-0.6
278.5	-0.6
278.6	-0.6
278.7	-0.6
278.8	-0.6
278.9	-0.6
279.0	-0.6
279.1	-0.6
279.2	-0.6
279.3	-0.6
279.4	-0.6
279.5	-0.6
279.6	-0.6
279.7	-0.6
279.8	-0.6
279.9	-0.6
280.0	-0.6
280.1	-0.6
280.2	-0.6
280.3	-0.6
280.4	-0.6
280.5	-0.6
280.6	-0.6
280.7	-0.6
280.8	-0.6
280.9	-0.6
281.0	-0.6
281.1	-0.6
281.2	-0.6
281.3	-0.6
281.4	-0.6
281.5	-0.6
281.6	-0.6
281.7	-0.6
281.8	-0.6
281.9	-0.7
282.0	-0.6
282.1	-0.6
282.2	-0.6
282.3	-0.6
282.4	-0.6
282.5	-0.6
282.6	-0.6
282.7	-0.6
282.8	-0.6
282.9	-0.6
283.0	-0.6
283.1	-0.6
283.2	-0.6
283.3	-0.6
283.4	-0.6
283.5	-0.6
283.6	-0.6
283.7	-0.6
283.8	-0.6
283.9	-0.6
284.0	-0.6
284.1	-0.6
284.2	-0.6
284.3	-0.6
284.4	-0.6
284.5	-0.6
284.6	-0.6
284.7	-0.6
284.8	-0.6
284.9	-0.6
285.0	-0.6
285.1	-0.6
285.2	-0.6
285.3	-0.6
285.4	-0.6
285.5	-0.6
285.6	-0.6
285.7	-0.6
285.8	-0.6
285.9	-0.6
286.0	-0.6
286.1	-0.6
286.2	-0.6
286.3	-0.6
286.4	-0.6
286.5	-0.6
286.6	-0.6
286.7	-0.6
286.8	-0.6
286.9	-0.6
287.0	-0.6
287.1	-0.6
287.2	-0.6
287.3	-0.6
287.4	-0.6
287.5	-0.6
287.6	-0.6
287.7	-0.6
287.8	-0.6
287.9	-0.6
288.0	-0.7
288.1	-0.7
288.2	-0.6
288.3	-0.6
288.4	-0.6
288.5	-0.6
288.6	-0.6
288.7	-0.6
288.8	-0.6
288.9	-0.6
289.0	-0.6
289.1	-0.6
289.2	-0.6
289.3	-0.6
289.4	-0.6
289.5	-0.6
289.6	-0.6
289.7	-0.6
289.8	-0.6
289.9	-0.6
290.0	-0.6
290.1	-0.6
290.2	-0.6
290.3	-0.7
290.4	-0.6
290.5	-0.6
290.6	-0.6
290.7	-0.6
290.8	-0.6
290.9	-0.6
291.0	-0.6
291.1	-0.6
291.2	-0.6
291.3	-0.6
291.4	-0.6
291.5	-0.6
291.6	-0.7
291.7	-0.7
291.8	-0.6
291.9	-0.7
292.0	-0.6
292.1	-0.6
292.2	-0.6
292.3	-0.6
292.4	-0.6
292.5	-0.6
292.6	-0.7
292.7	-0.6
292.8	-0.6
292.9	-0.6
293.0	-0.6
293.1	-0.6
293.2	-0.7
293.3	-0.6
293.4	-0.6
293.5	-0.7
293.6	-0.7
293.7	-0.7
293.8	-0.6
293.9	-0.7
294.0	-0.7
294.1	-0.6
294.2	-0.6
294.3	-0.6
294.4	-0.7
294.5	-0.7
294.6	-0.6
294.7	-0.7
294.8	-0.6
294.9	-0.6
295.0	-0.7
295.1	-0.7
295.2	-0.7
295.3	-0.7
295.4	-0.6
295.5	-0.6
295.6	-0.7
295.7	-0.7
295.8	-0.7
295.9	-0.6
296.0	-0.7
296.1	-0.7
296.2	-0.7
296.3	-0.7
296.4	-0.7
296.5	-0.6
296.6	-0.6
296.7	-0.7
296.8	-0.7
296.9	-0.6
297.0	-0.7
297.1	-0.7
297.2	-0.6
297.3	-0.7
297.4	-0.7
297.5	-0.7
297.6	-0.7
297.7	-0.6
297.8	-0.6
297.9	-0.7
298.0	-0.7
298.1	-0.7
298.2	-0.6
298.3	-0.6
298.4	-0.7
298.5	-0.6
298.6	-0.6
298.7	-0.7
298.8	-0.7
298.9	-0.7
299.0	-0.6
299.1	-0.7
299.2	-0.7
299.3	-0.7
299.4	-0.7
299.5	-0.7
299.6	-0.7
299.7	-0.7
299.8	-0.7
299.9	-0.6
300.0	-0.7
300.1	-0.6
300.2	-0.7
300.3	-0.7
300.4	-0.7
300.5	-0.6
300.6	-0.7
300.7	-0.7
300.8	-0.8
300.9	-0.7
301.0	-0.7
301.1	-0.7
301.2	-0.7
301.3	-0.7
301.4	-0.6
301.5	-0.6
301.6	-0.6
301.7	-0.6
301.8	-0.7
301.9	-0.7
302.0	-0.7
302.1	-0.7
302.2	-0.7
302.3	-0.6
302.4	-0.7
302.5	-0.7
302.6	-0.6
302.7	-0.7
302.8	-0.7
302.9	-0.7
303.0	-0.6
303.1	-0.7
303.2	-0.6
303.3	-0.6
303.4	-0.7
303.5	-0.7
303.6	-0.6
303.7	-0.6
303.8	-0.6
303.9	-0.7
304.0	-0.7
304.1	-0.7
304.2	-0.6
304.3	-0.7
304.4	-0.7
304.5	-0.7
304.6	-0.6
304.7	-0.7
304.8	-0.6
304.9	-0.7
305.0	-0.6
305.1	-0.7
305.2	-0.6
305.3	-0.7
305.4	-0.7
305.5	-0.7
305.6	-0.7
305.7	-0.7
305.8	-0.7
305.9	-0.7
306.0	-0.7
306.1	-0.7
306.2	-0.7
306.3	-0.6
306.4	-0.7
306.5	-0.7
306.6	-0.6
306.7	-0.7
306.8	-0.7
306.9	-0.6
307.0	-0.7
307.1	-0.7
307.2	-0.7
307.3	-0.6
307.4	-0.7
307.5	-0.6
307.6	-0.6
307.7	-0.7
307.8	-0.6
307.9	-0.7
308.0	-0.6
308.1	-0.7
308.2	-0.7
308.3	-0.6
308.4	-0.6
308.5	-0.7
308.6	-0.7
308.7	-0.7
308.8	-0.7
308.9	-0.7
309.0	-0.7
309.1	-0.7
309.2	-0.7
309.3	-0.6
309.4	-0.7
309.5	-0.6
309.6	-0.7
309.7	-0.7
309.8	-0.7
309.9	-0.6
310.0	-0.6
310.1	-0.7
310.2	-0.7
310.3	-0.6
310.4	-0.6
310.5	-0.6
310.6	-0.7
310.7	-0.7
310.8	-0.7
310.9	-0.7
311.0	-0.7
311.1	-0.6
311.2	-0.7
311.3	-0.7
311.4	-0.7
311.5	-0.7
311.6	-0.7
311.7	-0.7
311.8	-0.7
311.9	-0.7
312.0	-0.7
312.1	-0.7
312.2	-0.7
312.3	-0.7
312.4	-0.7
312.5	-0.7
312.6	-0.7
312.7	-0.7
312.8	-0.7
312.9	-0.7
313.0	-0.7
313.1	-0.7
313.2	-0.7
313.3	-0.7
313.4	-0.7
313.5	-0.7
313.6	-0.6
313.7	-0.7
313.8	-0.7
313.9	-0.7
314.0	-0.7
314.1	-0.6
314.2	-0.7
314.3	-0.8
314.4	-0.7
314.5	-0.7
314.6	-0.7
314.7	-0.7
314.8	-0.7
314.9	-0.6
315.0	-0.7
315.1	-0.6
315.2	-0.7
315.3	-0.7
315.4	-0.6
315.5	-0.6
315.6	-0.7
315.7	-0.7
315.8	-0.7
315.9	-0.7
316.0	-0.7
316.1	-0.7
316.2	-0.7
316.3	-0.7
316.4	-0.7
316.5	-0.7
316.6	-0.7
316.7	-0.7
316.8	-0.7
316.9	-0.6
317.0	-0.8
317.1	-0.6
317.2	-0.7
317.3	-0.7
317.4	-0.7
317.5	-0.7
317.6	-0.7
317.7	-0.7
317.8	-0.7
317.9	-0.7
318.0	-0.7
318.1	-0.6
318.2	-0.7
318.3	-0.6
318.4	-0.7
318.5	-0.7
318.6	-0.7
318.7	-0.6
318.8	-0.7
318.9	-0.7
319.0	-0.6
319.1	-0.7
319.2	-0.6
319.3	-0.7
319.4	-0.7
319.5	-0.7
319.6	-0.7
319.7	-0.7
319.8	-0.7
319.9	-0.7
320.0	-0.7
320.1	-0.7
320.2	-0.7
320.3	-0.6
320.4	-0.6
320.5	-0.7
320.6	-0.7
320.7	-0.7
320.8	-0.7
320.9	-0.7
321.0	-0.6
321.1	-0.6
321.2	-0.6
321.3	-0.7
321.4	-0.7
321.5	-0.7
321.6	-0.6
321.7	-0.7
321.8	-0.7
321.9	-0.7
322.0	-0.7
322.1	-0.7
322.2	-0.7
322.3	-0.7
322.4	-0.7
322.5	-0.7
322.6	-0.7
322.7	-0.7
322.8	-0.7
322.9	-0.7
323.0	-0.6
323.1	-0.7
323.2	-0.7
323.3	-0.7
323.4	-0.7
323.5	-0.7
323.6	-0.6
323.7	-0.7
323.8	-0.7
323.9	-0.7
324.0	-0.7
324.1	-0.7
324.2	-0.6
324.3	-0.7
324.4	-0.6
324.5	-0.7
324.6	-0.7
324.7	-0.6
324.8	-0.8
324.9	-0.7
325.0	-0.7
325.1	-0.6
325.2	-0.7
325.3	-0.7
325.4	-0.7
325.5	-0.7
325.6	-0.7
325.7	-0.7
325.8	-0.7
325.9	-0.7
326.0	-0.7
326.1	-0.6
326.2	-0.7
326.3	-0.7
326.4	-0.7
326.5	-0.7
326.6	-0.7
326.7	-0.7
326.8	-0.6
326.9	-0.6
327.0	-0.7
327.1	-0.7
327.2	-0.7
327.3	-0.7
327.4	-0.6
327.5	-0.6
327.6	-0.7
327.7	-0.6
327.8	-0.7
327.9	-0.7
328.0	-0.7
328.1	-0.7
328.2	-0.7
328.3	-0.7
328.4	-0.7
328.5	-0.7
328.6	-0.6
328.7	-0.7
328.8	-0.7
328.9	-0.6
329.0	-0.7
329.1	-0.7
329.2	-0.7
329.3	-0.6
329.4	-0.7
329.5	-0.7
329.6	-0.7
329.7	-0.7
329.8	-0.7
329.9	-0.7
330.0	-0.7
330.1	-0.7
330.2	-0.7
330.3	-0.7
330.4	-0.6
330.5	-0.7
330.6	-0.7
330.7	-0.8
